,speciesGroup,taxonomicRankKingdom,taxonomicRankPhylum,taxonomicRankClass,taxonomicRankOrder,taxonomicRankFamily,taxonomicRankGenus,taxonomicRankSpecies,endemicToEurope,europeanRegionalRedListCategory,populationTrend,useAndTrade
1037,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Melecta,obscura,No,DD,Unknown,not utilized
1038,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Melecta,prophanta,No,DD,Unknown,not utilized
1039,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Melecta,tuberculata,No,DD,Unknown,not utilized
1040,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,accentifera,No,DD,Unknown,not utilized
1041,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,agrestis,No,LC,Stable,not utilized
1042,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,alboguttata,No,LC,Stable,not utilized
1043,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,alpigena,Yes,DD,Unknown,not utilized
1044,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,argentata,Yes,NT,Decreasing,not utilized
1045,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,argentea,No,DD,Unknown,not utilized
1046,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,ariasi,Yes,DD,Unknown,not utilized
1047,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,armata,Yes,NT,Decreasing,not utilized
1048,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,arrogans,Yes,DD,Unknown,not utilized
1049,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,atroscutellaris,Yes,LC,Unknown,not utilized
1050,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,babiyi,No,DD,Unknown,not utilized
1051,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,baccata,Yes,NT,Decreasing,not utilized
1052,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,barcelonensis,Yes,DD,Unknown,not utilized
1053,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,basalis,No,LC,Stable,not utilized
1054,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,beaumonti,No,LC,Stable,not utilized
1055,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,bifasciata,No,LC,Stable,not utilized
1056,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,bispinosa,No,LC,Stable,not utilized
1057,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,blepharipes,No,DD,Unknown,not utilized
1058,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,bluethgeni,Yes,LC,Stable,not utilized
1059,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,bolivari,Yes,DD,Unknown,not utilized
1060,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,bouceki,No,DD,Unknown,not utilized
1061,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,braunsiana,No,NT,Decreasing,not utilized
1062,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,cadiza,No,DD,Unknown,not utilized
1063,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,calimorpha,No,DD,Unknown,not utilized
1064,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,carnifex,No,LC,Stable,not utilized
1065,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,caspia,No,LC,Unknown,not utilized
1066,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,castellana,No,LC,Stable,not utilized
1067,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,cherkesiana,No,DD,Unknown,not utilized
1068,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,concolor,Yes,LC,Unknown,not utilized
1069,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,confinis,No,DD,Unknown,not utilized
1070,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,conjungens,No,LC,Stable,not utilized
1071,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,connectens,No,LC,Unknown,not utilized
1072,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,corcyraea,Yes,DD,Unknown,not utilized
1073,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,coronata,Yes,LC,Stable,not utilized
1074,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,coxalis,No,DD,Unknown,not utilized
1075,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,cretensis,Yes,NT,Stable,not utilized
1076,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,cristata,No,DD,Unknown,not utilized
1077,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,cruenta,No,LC,Unknown,not utilized
1078,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,cypriaca,No,DD,Unknown,not utilized
1079,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,cypricola,Yes,DD,Unknown,not utilized
1080,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,diacantha,No,DD,Unknown,not utilized
1081,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,dira,No,LC,Unknown,not utilized
1082,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,discedens,Yes,LC,Stable,not utilized
1083,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,discrepans,No,LC,Stable,not utilized
1084,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,distinguenda,No,LC,Stable,not utilized
1085,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,dolosa,No,DD,Unknown,not utilized
1086,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,duplex,No,DD,Unknown,not utilized
1087,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,emarginata,No,LC,Stable,not utilized
1088,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,eos,No,LC,Stable,not utilized
1089,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,errans,Yes,NT,Decreasing,not utilized
1090,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,erythrocephala,No,DD,Unknown,not utilized
1091,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,fabriciana,Yes,LC,Stable,not utilized
1092,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,facilis,No,LC,Unknown,not utilized
1093,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,fallax,No,LC,Unknown,not utilized
1094,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,femoralis,No,LC,Stable,not utilized
1095,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,fenestrata,No,DD,Unknown,not utilized
1096,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,ferghanica,No,DD,Unknown,not utilized
1097,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,ferruginata,Yes,LC,Stable,not utilized
1098,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,flava,Yes,LC,Stable,not utilized
1099,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,flavigenis,No,DD,Unknown,not utilized
1100,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,flavilabris,No,DD,Unknown,not utilized
1101,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,flavinervis,No,DD,Unknown,not utilized
1102,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,flavoguttata,No,LC,Stable,not utilized
1103,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,flavopicta,No,LC,Stable,not utilized
1104,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,fucata,No,LC,Stable,not utilized
1105,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,fulvicornis,No,LC,Stable,not utilized
1106,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,furva,No,DD,Unknown,not utilized
1107,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,furvoides,No,DD,Unknown,not utilized
1108,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,fusca,Yes,LC,Stable,not utilized
1109,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,fuscicornis,No,LC,Stable,not utilized
1110,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,glaberrima,No,DD,Unknown,not utilized
1111,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,glaucopis,No,LC,Stable,not utilized
1112,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,goodeniana,No,LC,Stable,not utilized
1113,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,gransassoi,Yes,DD,Unknown,not utilized
1114,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,gredosiana,Yes,DD,Unknown,not utilized
1115,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,gribodoi,No,DD,Unknown,not utilized
1116,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,gruenwaldti,Yes,DD,Unknown,not utilized
1117,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,guttulata,No,LC,Stable,not utilized
1118,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,hera,No,LC,Stable,not utilized
1119,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,hirtipes,Yes,LC,Unknown,not utilized
1120,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,hispanica,Yes,DD,Unknown,not utilized
1121,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,hungarica,No,DD,Unknown,not utilized
1122,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,illustris,Yes,DD,Unknown,not utilized
1123,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,immaculata,No,DD,Unknown,not utilized
1124,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,imperialis,No,LC,Stable,not utilized
1125,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,incisa,No,DD,Unknown,not utilized
1126,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,insignipes,No,LC,Stable,not utilized
1127,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,integra,No,LC,Decreasing,not utilized
1128,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,italica,No,EN,Decreasing,not utilized
1129,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,jaramense,Yes,DD,Unknown,not utilized
1130,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,kervilleana,No,DD,Unknown,not utilized
1131,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,kohli,No,LC,Stable,not utilized
1132,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,kornosica,Yes,DD,Unknown,not utilized
1133,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,kriesteni,Yes,DD,Unknown,not utilized
1134,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,lamellata,Yes,DD,Unknown,not utilized
1135,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,lateritia,No,DD,Unknown,not utilized
1136,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,lathburiana,No,LC,Stable,not utilized
1137,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,laticrus,No,DD,Unknown,not utilized
1138,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,leucophthalma,No,LC,Stable,not utilized
1139,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,limassolica,No,DD,Unknown,not utilized
1140,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,linsenmaieri,No,LC,Stable,not utilized
1141,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,litigiosa,No,DD,Unknown,not utilized
1142,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,lucidula,No,LC,Unknown,not utilized
1143,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,maculicornis,No,DD,Unknown,not utilized
1144,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,mandibularis,Yes,DD,Unknown,not utilized
1145,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,marshamella,No,LC,Stable,not utilized
1146,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,mauritanica,No,LC,Stable,not utilized
1147,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,mavromoustakisi,No,LC,Stable,not utilized
1148,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,melanopyga,No,DD,Unknown,not utilized
1149,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,melathoracica,Yes,LC,Stable,not utilized
1150,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,merceti,Yes,LC,Stable,not utilized
1151,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,mocsaryi,No,DD,Unknown,not utilized
1152,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,moeschleri,No,LC,Stable,not utilized
1153,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,mutabilis,No,LC,Decreasing,not utilized
1154,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,mutica,No,NT,Decreasing,not utilized
1155,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,nausicaa,No,LC,Stable,not utilized
1156,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,nesiotica,Yes,DD,Unknown,not utilized
1157,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,nigrovaria,No,DD,Stable,not utilized
1158,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,nobilis,No,LC,Stable,not utilized
1159,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,noskiewiczi,Yes,VU,Decreasing,not utilized
1160,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,numida,No,LC,Stable,not utilized
1161,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,obscura,No,LC,Stable,not utilized
1162,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,obtusifrons,No,NT,Decreasing,not utilized
1163,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,oculata,No,DD,Unknown,not utilized
1164,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,opaca,No,NT,Decreasing,not utilized
1165,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,orbitalis,Yes,DD,Unknown,not utilized
1166,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,pallispinosa,No,DD,Unknown,not utilized
1167,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,panurgina,No,LC,Stable,not utilized
1168,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,panzeri,No,LC,Stable,not utilized
1169,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,pastoralis,No,DD,Unknown,not utilized
1170,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,pectoralis,No,DD,Unknown,not utilized
1171,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,piccioliana,Yes,LC,Decreasing,not utilized
1172,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,platythorax,No,DD,Unknown,not utilized
1173,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,pleurosticta,No,NT,Decreasing,not utilized
1174,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,polemediana,Yes,DD,Unknown,not utilized
1175,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,posthuma,No,DD,Unknown,not utilized
1176,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,priesneri,Yes,LC,Stable,not utilized
1177,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,propinqua,No,LC,Stable,not utilized
1178,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,pruinosa,No,DD,Unknown,not utilized
1179,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,pulchra,No,EN,Decreasing,not utilized
1180,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,pygidialis,No,LC,Stable,not utilized
1181,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,rhenana,No,NT,Decreasing,not utilized
1182,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,roberjeotiana,No,NT,Decreasing,not utilized
1183,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,rostrata,No,DD,Unknown,not utilized
1184,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,rubiginosa,No,LC,Stable,not utilized
1185,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,rubricollis,No,LC,Stable,not utilized
1186,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,rubricoxa,Yes,DD,Unknown,not utilized
1187,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,rubriventris,No,DD,Unknown,not utilized
1188,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,ruficornis,No,LC,Stable,not utilized
1189,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,rufipes,No,LC,Decreasing,not utilized
1190,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,rufoabdominalis,Yes,DD,Unknown,not utilized
1191,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,sabulosa,No,DD,Unknown,not utilized
1192,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,sanguinea,No,LC,Stable,not utilized
1193,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,scheuchli,No,DD,Unknown,not utilized
1194,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,serricornis,No,DD,Unknown,not utilized
1195,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,sexfasciata,No,LC,Stable,not utilized
1196,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,sheppardana,No,LC,Stable,not utilized
1197,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,siciliensis,Yes,CR,Unknown,not utilized
1198,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,sicula,Yes,DD,Unknown,not utilized
1199,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,signata,Yes,LC,Stable,not utilized
1200,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,similis,Yes,LC,Decreasing,not utilized
1201,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,standfussi,Yes,DD,Unknown,not utilized
1202,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,stigma,No,LC,Stable,not utilized
1203,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,stoeckherti,No,DD,Unknown,not utilized
1204,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,striata,No,LC,Stable,not utilized
1205,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,succincta,No,LC,Stable,not utilized
1206,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,sybarita,No,DD,Decreasing,not utilized
1207,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,symphyti,No,NT,Decreasing,not utilized
1208,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,tenella,No,NT,Decreasing,not utilized
1209,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,thersites,No,DD,Unknown,not utilized
1210,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,transitoria,No,LC,Stable,not utilized
1211,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,trapeziformis,No,NT,Decreasing,not utilized
1212,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,tridentirostris,No,LC,Stable,not utilized
1213,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,trispinosa,No,LC,Stable,not utilized
1214,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,umbrosa,No,DD,Unknown,not utilized
1215,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,unispinosa,No,DD,Unknown,not utilized
1216,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,verna,Yes,DD,Unknown,not utilized
1217,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,villosa,No,NT,Decreasing,not utilized
1218,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,zonata,No,LC,Stable,not utilized
1219,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Parammobatodes,maroccanus,No,DD,Unknown,not utilized
1220,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Parammobatodes,minutus,No,EN,Stable,not utilized
1221,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Pasites,maculatus,No,LC,Stable,not utilized
1222,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Schmiedeknechtia,oraniensis,No,DD,Unknown,not utilized
1223,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Tarsalia,ancyliformis,No,DD,Unknown,not utilized
1224,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Tarsalia,hirtipes,No,DD,Unknown,not utilized
1225,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Tetralonia,malvae,No,LC,Unknown,not utilized
1226,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Tetraloniella,alticincta,No,LC,Unknown,not utilized
1227,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Tetraloniella,cinctella,No,DD,Unknown,not utilized
1228,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Tetraloniella,dentata,No,LC,Decreasing,not utilized
1229,Bees,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Tetraloniella,fulvescens,No,DD,Unknown,not utilized
