,Unnamed: 0,speciesGroup,taxonomicRankKingdom,taxonomicRankPhylum,taxonomicRankClass,taxonomicRankOrder,taxonomicRankFamily,taxonomicRankGenus,taxonomicRankSpecies,endemicToEurope,europeanRegionalRedListCategory,useAndTrade
1992,3892,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,UNIONOIDA,MARGARITIFERIDAE,Margaritifera,auricularia,Yes,CR,utilized
1993,3893,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,UNIONOIDA,MARGARITIFERIDAE,Margaritifera,margaritifera,No,CR,utilized
1994,3894,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,UNIONOIDA,UNIONIDAE,Anodonta,anatina,No,LC,utilized
1995,3895,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,UNIONOIDA,UNIONIDAE,Anodonta,cygnea,No,NT,utilized
1996,3896,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,UNIONOIDA,UNIONIDAE,Microcondylaea,bonellii,Yes,VU,not utilized
1997,3897,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,UNIONOIDA,UNIONIDAE,Potomida,littoralis,No,NT,not utilized
1998,3898,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,UNIONOIDA,UNIONIDAE,Pseudanodonta,complanata,No,NT,not utilized
1999,3899,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,UNIONOIDA,UNIONIDAE,Pseudanodonta,elongata,Yes,DD,not utilized
2000,3900,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,UNIONOIDA,UNIONIDAE,Pseudanodonta,middendorffi,No,DD,not utilized
2001,3902,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,UNIONOIDA,UNIONIDAE,Unio,crassus,No,VU,not utilized
2002,3903,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,UNIONOIDA,UNIONIDAE,Unio,delphinus,Yes,NT,not utilized
2003,3904,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,UNIONOIDA,UNIONIDAE,Unio,gibbus,No,CR,not utilized
2005,3906,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,UNIONOIDA,UNIONIDAE,Unio,pictorum,No,LC,not utilized
2006,3907,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,UNIONOIDA,UNIONIDAE,Unio,tumidiformis,Yes,VU,not utilized
2007,3908,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,UNIONOIDA,UNIONIDAE,Unio,tumidus,No,LC,not utilized
2008,3911,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,VENEROIDA,DREISSENIDAE,Congeria,kusceri,Yes,VU,not utilized
2010,3913,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,VENEROIDA,DREISSENIDAE,Dreissena,bugensis,No,LC,not utilized
2012,3917,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,VENEROIDA,SPHAERIIDAE,Musculium,lacustre,No,LC,not utilized
2013,3919,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,VENEROIDA,SPHAERIIDAE,Pisidium,amnicum,No,LC,not utilized
2014,3920,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,VENEROIDA,SPHAERIIDAE,Pisidium,annandalei,No,DD,not utilized
2015,3921,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,VENEROIDA,SPHAERIIDAE,Pisidium,casertanum,No,LC,not utilized
2016,3922,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,VENEROIDA,SPHAERIIDAE,Pisidium,conventus,No,LC,not utilized
2018,3925,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,VENEROIDA,SPHAERIIDAE,Pisidium,henslowanum,No,LC,not utilized
2019,3926,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,VENEROIDA,SPHAERIIDAE,Pisidium,hibernicum,No,LC,not utilized
2020,3927,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,VENEROIDA,SPHAERIIDAE,Pisidium,hinzi,No,NT,not utilized
2022,3930,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,VENEROIDA,SPHAERIIDAE,Pisidium,milium,No,LC,not utilized
2023,3931,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,VENEROIDA,SPHAERIIDAE,Pisidium,moitessierianum,No,LC,not utilized
2024,3932,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,VENEROIDA,SPHAERIIDAE,Pisidium,nitidum,No,LC,not utilized
2025,3933,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,VENEROIDA,SPHAERIIDAE,Pisidium,obtusale,No,LC,utilized
2026,3934,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,VENEROIDA,SPHAERIIDAE,Pisidium,personatum,No,LC,not utilized
2027,3935,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,VENEROIDA,SPHAERIIDAE,Pisidium,pseudosphaerium,Yes,LC,not utilized
2028,3936,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,VENEROIDA,SPHAERIIDAE,Pisidium,pulchellum,No,LC,not utilized
2029,3937,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,VENEROIDA,SPHAERIIDAE,Pisidium,subtruncatum,No,LC,not utilized
2030,3938,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,VENEROIDA,SPHAERIIDAE,Pisidium,supinum,No,LC,not utilized
2031,3939,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,VENEROIDA,SPHAERIIDAE,Pisidium,tenuilineatum,No,LC,not utilized
2032,3940,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,VENEROIDA,SPHAERIIDAE,Pisidium,waldeni,No,LC,not utilized
2033,3941,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,VENEROIDA,SPHAERIIDAE,Sphaerium,corneum,No,LC,not utilized
2034,3942,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,VENEROIDA,SPHAERIIDAE,Sphaerium,nucleus,No,LC,not utilized
2035,3943,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,VENEROIDA,SPHAERIIDAE,Sphaerium,ovale,No,LC,not utilized
2036,3944,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,VENEROIDA,SPHAERIIDAE,Sphaerium,rivicola,No,LC,not utilized
2037,3945,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,BIVALVIA,VENEROIDA,SPHAERIIDAE,Sphaerium,solidum,No,NT,not utilized
2038,3946,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,ALLOGASTROPODA,VALVATIDAE,Borysthenia,naticina,No,LC,not utilized
2039,3947,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,ALLOGASTROPODA,VALVATIDAE,Valvata,cristata,No,LC,not utilized
2040,3949,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,ALLOGASTROPODA,VALVATIDAE,Valvata,klemmi,Yes,EN,not utilized
2041,3950,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,ALLOGASTROPODA,VALVATIDAE,Valvata,macrostoma,No,LC,not utilized
2042,3951,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,ALLOGASTROPODA,VALVATIDAE,Valvata,montenegrina,Yes,EN,not utilized
2043,3952,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,ALLOGASTROPODA,VALVATIDAE,Valvata,piscinalis,No,LC,not utilized
2044,3955,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,ALLOGASTROPODA,VALVATIDAE,Valvata,saulcyi,Yes,NT,not utilized
2045,3957,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,ALLOGASTROPODA,VALVATIDAE,Valvata,studeri,No,LC,not utilized
2046,3958,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,ARCHITAENIOGLOSSA,VIVIPARIDAE,Viviparus,acerosus,Yes,LC,utilized
2047,3961,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,ARCHITAENIOGLOSSA,VIVIPARIDAE,Viviparus,mamillatus,Yes,DD,not utilized
2048,3962,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,ARCHITAENIOGLOSSA,VIVIPARIDAE,Viviparus,viviparus,No,LC,not utilized
2049,3964,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,CYCLONERITIMORPHA,NERITIDAE,Theodoxus,baeticus,Yes,CR,not utilized
2051,3969,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,CYCLONERITIMORPHA,NERITIDAE,Theodoxus,prevostianus,Yes,EN,not utilized
2052,3970,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,CYCLONERITIMORPHA,NERITIDAE,Theodoxus,saulcyi,Yes,DD,not utilized
2053,3971,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,CYCLONERITIMORPHA,NERITIDAE,Theodoxus,subterrelictus,Yes,EN,not utilized
2054,3972,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,CYCLONERITIMORPHA,NERITIDAE,Theodoxus,transversalis,Yes,EN,not utilized
2055,3973,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,CYCLONERITIMORPHA,NERITIDAE,Theodoxus,valentinus,Yes,CR,not utilized
2056,3974,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,CYCLONERITIMORPHA,NERITIDAE,Theodoxus,varius,Yes,LC,not utilized
2058,3976,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,EUPULMONATA,ELLOBIIDAE,Myosotella,denticulata,Yes,LC,utilized
2059,3977,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,ACROLOXIDAE,Acroloxus,improvisus,Yes,VU,not utilized
2060,3978,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,ACROLOXIDAE,Acroloxus,lacustris,No,LC,not utilized
2061,3979,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,ACROLOXIDAE,Acroloxus,macedonicus,Yes,CR,not utilized
2062,3980,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,ACROLOXIDAE,Acroloxus,tetensi,Yes,VU,not utilized
2063,3981,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,LYMNAEIDAE,Catascopia,terebra,No,LC,not utilized
2064,3982,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,LYMNAEIDAE,Galba,truncatula,No,LC,not utilized
2065,3983,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,LYMNAEIDAE,Lymnaea,stagnalis,No,LC,utilized
2066,3984,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,LYMNAEIDAE,Myxas,glutinosa,No,LC,not utilized
2067,3985,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,LYMNAEIDAE,Omphiscola,glabra,Yes,NT,not utilized
2068,3986,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,LYMNAEIDAE,Omphiscola,reticulata,Yes,DD,not utilized
2070,3989,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,LYMNAEIDAE,Radix,auricularia,No,LC,not utilized
2071,3990,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,LYMNAEIDAE,Radix,balthica,No,LC,not utilized
2072,3991,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,LYMNAEIDAE,Radix,labiata,No,LC,not utilized
2073,3992,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,LYMNAEIDAE,Radix,lagotis,Yes,DD,not utilized
2074,3993,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,LYMNAEIDAE,Radix,lilli,Yes,DD,not utilized
2075,3994,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,LYMNAEIDAE,Radix,pinteri,Yes,EN,not utilized
2076,3996,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,LYMNAEIDAE,Radix,skutaris,Yes,EN,not utilized
2079,3999,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,LYMNAEIDAE,Stagnicola,montenegrinus,Yes,NT,not utilized
2080,4000,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,LYMNAEIDAE,Stagnicola,palustris,No,LC,not utilized
2081,4001,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,LYMNAEIDAE,Stagnicola,turricula,No,LC,not utilized
2082,4002,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,PHYSIDAE,Aplexa,hypnorum,No,LC,not utilized
2083,4003,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,PHYSIDAE,Haitia,acuta,No,LC,not utilized
2085,4006,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,PLANORBIDAE,Ancylus,aduncus,Yes,DD,not utilized
2086,4007,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,PLANORBIDAE,Ancylus,fluviatilis,No,LC,not utilized
2087,4010,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,PLANORBIDAE,Ancylus,striatus,Yes,DD,not utilized
2089,4013,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,PLANORBIDAE,Anisus,leucostoma,No,LC,not utilized
2090,4014,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,PLANORBIDAE,Anisus,spirorbis,No,LC,not utilized
2092,4016,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,PLANORBIDAE,Anisus,vortex,No,LC,not utilized
2093,4017,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,PLANORBIDAE,Anisus,vorticulus,No,NT,not utilized
2094,4018,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,PLANORBIDAE,Bathyomphalus,contortus,No,LC,utilized
2095,4019,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,PLANORBIDAE,Bulinus,truncatus,No,LC,not utilized
2096,4020,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,PLANORBIDAE,Ferrissia,clessiniana,No,DD,not utilized
2097,4021,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,PLANORBIDAE,Gyraulus,acronicus,No,DD,not utilized
2098,4023,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,PLANORBIDAE,Gyraulus,albus,No,LC,not utilized
2099,4024,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,PLANORBIDAE,Gyraulus,clymene,Yes,DD,not utilized
2101,4028,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,PLANORBIDAE,Gyraulus,ioanis,Yes,CR,not utilized
2102,4029,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,PLANORBIDAE,Gyraulus,laevis,No,LC,not utilized
2103,4031,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,PLANORBIDAE,Gyraulus,meierbrooki,Yes,EN,not utilized
2104,4033,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,PLANORBIDAE,Gyraulus,rossmaessleri,Yes,LC,not utilized
2105,4034,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,PLANORBIDAE,Gyraulus,shasi,Yes,CR,not utilized
2106,4035,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,PLANORBIDAE,Gyraulus,stankovici,Yes,EN,not utilized
2108,4039,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,PLANORBIDAE,Hippeutis,stossichi,Yes,DD,not utilized
2110,4043,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,PLANORBIDAE,Planorbis,atticus,Yes,LC,not utilized
2111,4044,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,HYGROPHILA,PLANORBIDAE,Planorbis,carinatus,No,LC,not utilized
2114,4050,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,AMNICOLIDAE,Emmericia,expansilabris,Yes,VU,not utilized
2115,4051,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,AMNICOLIDAE,Emmericia,narentana,Yes,DD,not utilized
2116,4052,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,AMNICOLIDAE,Emmericia,patula,Yes,LC,not utilized
2117,4053,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,AMNICOLIDAE,Emmericia,ventricosa,Yes,VU,not utilized
2119,4055,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,ASSIMINEIDAE,Assiminea,eliae,Yes,LC,utilized
2120,4056,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,ASSIMINEIDAE,Assiminea,grayana,Yes,LC,not utilized
2121,4057,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,BITHYNIIDAE,Bithynia,boissieri,Yes,DD,not utilized
2122,4058,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,BITHYNIIDAE,Bithynia,candiota,Yes,NT,not utilized
2123,4059,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,BITHYNIIDAE,Bithynia,cettinensis,Yes,VU,not utilized
2127,4063,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,BITHYNIIDAE,Bithynia,italica,Yes,LC,not utilized
2128,4064,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,BITHYNIIDAE,Bithynia,kastorias,Yes,CR,not utilized
2129,4065,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,BITHYNIIDAE,Bithynia,kobialkai,Yes,VU,not utilized
2130,4066,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,BITHYNIIDAE,Bithynia,leachii,Yes,LC,utilized
2131,4067,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,BITHYNIIDAE,Bithynia,majewskyi,Yes,DD,not utilized
2132,4068,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,BITHYNIIDAE,Bithynia,majorcina,Yes,DD,not utilized
2133,4070,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,BITHYNIIDAE,Bithynia,mostarensis,Yes,DD,not utilized
2134,4071,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,BITHYNIIDAE,Bithynia,nakeae,Yes,DD,not utilized
2135,4072,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,BITHYNIIDAE,Bithynia,prespensis,Yes,EN,not utilized
2136,4073,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,BITHYNIIDAE,Bithynia,quintanai,Yes,VU,not utilized
2138,4077,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,BITHYNIIDAE,Bithynia,tentaculata,No,LC,not utilized
2139,4078,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,BITHYNIIDAE,Bithynia,troschelii,No,LC,not utilized
2141,4081,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,BITHYNIIDAE,Pseudobithynia,ambrakis,Yes,VU,not utilized
2142,4082,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,BITHYNIIDAE,Pseudobithynia,euboeensis,Yes,CR,not utilized
2143,4083,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,BITHYNIIDAE,Pseudobithynia,falniowskii,Yes,CR,not utilized
2144,4084,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,BITHYNIIDAE,Pseudobithynia,gittenbergeri,Yes,DD,not utilized
2145,4085,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,BITHYNIIDAE,Pseudobithynia,hemmeni,Yes,DD,not utilized
2146,4086,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,BITHYNIIDAE,Pseudobithynia,kirka,Yes,VU,not utilized
2147,4087,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,BITHYNIIDAE,Pseudobithynia,panetolis,Yes,CR,not utilized
2148,4088,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,BITHYNIIDAE,Pseudobithynia,renei,Yes,DD,not utilized
2149,4089,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,BITHYNIIDAE,Pseudobithynia,trichonis,Yes,EN,not utilized
2150,4090,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,BITHYNIIDAE,Pseudobithynia,westerlundii,Yes,NT,not utilized
2152,4092,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,COCHLIOPIDAE,Heleobia,achaja,Yes,DD,not utilized
2153,4093,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,COCHLIOPIDAE,Heleobia,aponensis,Yes,VU,not utilized
2154,4094,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,COCHLIOPIDAE,Heleobia,canariensis,Yes,DD,not utilized
2155,4095,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,COCHLIOPIDAE,Heleobia,dalmatica,Yes,DD,not utilized
2156,4096,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,COCHLIOPIDAE,Heleobia,dobrogica,Yes,CR,not utilized
2157,4097,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,COCHLIOPIDAE,Heleobia,foxianensis,Yes,EN,not utilized
2158,4098,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,COCHLIOPIDAE,Heleobia,macei,Yes,DD,not utilized
2159,4099,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,COCHLIOPIDAE,Heleobia,maltzani,Yes,DD,not utilized
2161,4102,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,COCHLIOPIDAE,Heleobia,stagnorum,No,LC,not utilized
2162,4103,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,COCHLIOPIDAE,Heleobia,steindachneri,Yes,DD,not utilized
2163,4104,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,COCHLIOPIDAE,Heleobia,streletzkiensis,Yes,DD,not utilized
2164,4105,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,COCHLIOPIDAE,Heleobia,tritonum,Yes,CR,not utilized
2165,4106,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,HYDROBIIDAE,Adriohydrobia,gagatinella,Yes,LC,not utilized
2166,4107,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,HYDROBIIDAE,Alzoniella,asturica,Yes,EN,not utilized
2167,4108,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,HYDROBIIDAE,Alzoniella,braccoensis,Yes,NT,not utilized
2168,4109,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,HYDROBIIDAE,Alzoniella,cantabrica,Yes,LC,not utilized
2169,4112,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,HYDROBIIDAE,Alzoniella,edmundi,Yes,EN,not utilized
2170,4113,Freshwater_Molluscs,ANIMALIA,MOLLUSCA,GASTROPODA,LITTORINIMORPHA,HYDROBIIDAE,Alzoniella,elliptica,Yes,VU,not utilized
